"Code","Nom","Code categ","Catégorie bien","Code cat ERP","Catégorie ERP","Code type ERP","Type ERP","Code voirie","Num voirie","Adresse","Adresse2","Adresse3","ARB_REF","ELM_ETAT","ID_FLORENT"
"993","ECOLE ELEMENTAIRE CONDORCET","SCOE","SCOLAIRE ELEMENTAIRE","IV","4ème catégorie (effectif <= 300)","R","Etab. d'enseignement sans hébergement","4187",13,"RUE DU FAUBOURG BOUTONNET",,,"1007","06","1007 13"
"996","ECOLE MATERNELLE DOCTEUR ROUX","SCOM","SCOLAIRE MATERNELLE","IV","4ème catégorie (effectif <= 300)","R","Etab. d'enseignement sans hébergement","4372",96,"RUE FAUBOURG FIGUEROLLES",,,"1012","06","1012 96"
"1000","ECOLE ELEMENTAIRE WISNTON CHURCHILL","SCOE","SCOLAIRE ELEMENTAIRE",,,,,"4210",424,"RUE DU LAVANDIN",,,"1362","06","1362 424"
"1010","ECOLE MATERNELLE FLORIAN","SCOM","SCOLAIRE MATERNELLE","IV","4ème catégorie (effectif <= 300)","R","Etab. d'enseignement sans hébergement","3722",49,"RUE DE LA MEDITERRANEE",,,"1515","06","1515 49"
"1013","ECOLE MATERNELLE FRANCIS GARNIER","SCOM","SCOLAIRE MATERNELLE","V","5ème catégorie","R","Etab. d'enseignement sans hébergement","4448",2,"RUE GENERAL RENE",,,"1132","06","1132 2"
"1022","ECOLE ELEMENTAIRE GAMBETTA","SCOE","SCOLAIRE ELEMENTAIRE","V","5ème catégorie","R","Etab. d'enseignement sans hébergement","4098",20,"RUE DES SOLDATS",,,"2014","06","2014 20"
"1030","ECOLE ELEMENTAIRE HEIDELBERG","SCOE","SCOLAIRE ELEMENTAIRE","IV","4ème catégorie (effectif <= 300)","R","Etab. d'enseignement sans hébergement","3780",310,"RUE DE LIEGE",,,"1382","06","1382 310"
"1038","ECOLE MATERNELLE JACQUES PREVERT","SCOM","SCOLAIRE MATERNELLE","V","5ème catégorie","R","Etab. d'enseignement sans hébergement","2469",297,"AVENUE DU COMTE DE NICE",,,"821","06","821 297"
"1043","ECOLES JEAN MERMOZ GS","SCO","SCOLAIRE",,,,,"3692",196,"RUE DE LA CROIX DU SUD",,,"866","06","866 196"
"1056","ECOLE MATERNELLE INGRID BERGMAN","SCOM","SCOLAIRE MATERNELLE","V","5ème catégorie","R","Etab. d'enseignement sans hébergement","2545",20,"BOULEVARD MOUNIE",,,"1570","06","1570 20"
"1058","RESTAURANT SCOLAIRE GS JEAN MOULIN","SCO","SCOLAIRE",,,,,"2545",20,"BOULEVARD MOUNIE",,,"1570","06","1570 20"
"1061","ECOLE ELEMENTAIRE JEAN MOULIN","SCOE","SCOLAIRE ELEMENTAIRE","III","3ème catégorie (300 < effectif <= 700)","R","Etab. d'enseignement sans hébergement","2545",20,"BOULEVARD MOUNIE",,,"1570","06","1570 20"
"1064","BATIMENT SANITAIRE JEAN MOULIN","SCOE","SCOLAIRE ELEMENTAIRE",,,,,"2545",20,"BOULEVARD MOUNIE",,,"1570","06","1570 20"
"1068","ECOLE ELEMENTAIRE E.POTTIER",,,"IV","4ème catégorie (effectif <= 300)","R","Etab. d'enseignement sans hébergement","3711",120,"RUE DE LA JALADE",,,"1261","06","1261 120"
"1071","ECOLE ELEMENTAIRE JEAN SIBELIUS",,,"IV","4ème catégorie (effectif <= 300)","R","Etab. d'enseignement sans hébergement","3711",120,"RUE DE LA JALADE",,,"1261","06","1261 120"
"1074","ECOLE MATERNELLE CHARLIE CHAPLIN",,,"IV","4ème catégorie (effectif <= 300)","R","Etab. d'enseignement sans hébergement","3711",120,"RUE DE LA JALADE",,,"1261","05","1261 120"
"1077","ECOLE ELEMENTAIRE JULES SIMON",,,"IV","4ème catégorie (effectif <= 300)","R","Etab. d'enseignement sans hébergement","3722",45,"RUE DE LA MEDITERRANEE",,,"1515","06","1515 45"
"1083","ECOLE MATERNELLE LA FONTAINE","SCOM","SCOLAIRE MATERNELLE","IV","4ème catégorie (effectif <= 300)","R","Etab. d'enseignement sans hébergement","3244",27,"QUAI DU VERDANSON",,,"2108","06","2108 27"
"1091","ECOLE ELEMENTAIRE SPINOZA","SCOE","SCOLAIRE ELEMENTAIRE","III","3ème catégorie (300 < effectif <= 700)","R","Etab. d'enseignement sans hébergement","4976",110,"RUE VIOLLET LE DUC",,,"2524","06","2524 110"
"1094","ECOLE MATERNELLE JEANNE DEROIN","SCOM","SCOLAIRE MATERNELLE","III","3ème catégorie (300 < effectif <= 700)","R","Etab. d'enseignement sans hébergement","4976",88,"RUE VIOLLET LE DUC",,,"2524","06","2524 88"
"1098","ECOLE MATERNELLE PAUL ELUARD","SCOM","SCOLAIRE MATERNELLE","IV","4ème catégorie (effectif <= 300)","R","Etab. d'enseignement sans hébergement","3814",289,"RUE DE SAINT HILAIRE",,,"1941","06","1941 289"
"1100","ECOLE ELEMENTAIRE JEAN MACE","SCOE","SCOLAIRE ELEMENTAIRE","IV","4ème catégorie (effectif <= 300)","R","Etab. d'enseignement sans hébergement","3814",289,"RUE DE SAINT HILAIRE",,,"1941","06","1941 289"
"1102","RESTAURANT SCOLAIRE GS LA RAUZE","SCO","SCOLAIRE","IV","4ème catégorie (effectif <= 300)","R","Etab. d'enseignement sans hébergement","3814",289,"RUE DE SAINT HILAIRE",,,"1941","06","1941 289"
"1103","ECOLE ELEMENTAIRE LAMARTINE","SCOE","SCOLAIRE ELEMENTAIRE","V","5ème catégorie","R","Etab. d'enseignement sans hébergement","3769",30,"RUE DE LA VALFERE",,,"2098","06","2098 30"
"1105","ECOLE MATERNELLE PASTEUR","SCOM","SCOLAIRE MATERNELLE","IV","4ème catégorie (effectif <= 300)","R","Etab. d'enseignement sans hébergement","4297",15,"RUE DU SAINT SEPULCRE",,,"1965","06","1965 15"
"1108","GROUPE SCOLAIRE LE LANTISSARGUE","SCO","SCOLAIRE","III","3ème catégorie (300 < effectif <= 700)","R","Etab. d'enseignement sans hébergement","2548",215,"BOULEVARD PEDRO DE LUNA",,,"1686","06","1686 215"
"1121","ECOLE ELEMENTAIRE JEAN ZAY","SCOE","SCOLAIRE ELEMENTAIRE",,,,,"2426",85,"AVENUE ALPHONSE JUIN",,,"463","06","463 85"
"1125","MATERNELLE MADELEINE BRES","SCO","SCOLAIRE","IV","4ème catégorie (effectif <= 300)","R","Etab. d'enseignement sans hébergement","2222",183,"ALLEE DE L'AQUEDUC",,,"494","06","494 183"
"1126","ECOLE ELEMENTAIRE JULIE DAUBIE","SCO","SCOLAIRE","III","3ème catégorie (300 < effectif <= 700)","R","Etab. d'enseignement sans hébergement","2222",183,"ALLEE DE L'AQUEDUC",,,"494","06","494 183"
"1138","ECOLE ELEMENTAIRE KUROSAWA","SCOE","SCOLAIRE ELEMENTAIRE","IV","4ème catégorie (effectif <= 300)","R","Etab. d'enseignement sans hébergement","4785",400,"RUE PIERRE CARDENAL",,,"1730","05","1730 400"
"1141","ECOLE MATERNELLE INDIRA GANDHI","SCOM","SCOLAIRE MATERNELLE","III","3ème catégorie (300 < effectif <= 700)","R","Etab. d'enseignement sans hébergement","4785",380,"RUE PIERRE CARDENAL",,,"1730","05","1730 380"
"1144","ECOLE MATERNELLE KIPLING","SCOM","SCOLAIRE MATERNELLE","IV","4ème catégorie (effectif <= 300)","R","Etab. d'enseignement sans hébergement","2516",311,"AVENUE SAINT CLEMENT",,,"1926","06","1926 311"
"1146","ECOLE ELEMENTAIRE CHARLES BAUDELAIRE","SCOE","SCOLAIRE ELEMENTAIRE","IV","4ème catégorie (effectif <= 300)","R","Etab. d'enseignement sans hébergement","2516",311,"AVENUE SAINT CLEMENT",,,"1926","06","1926 311"
"1155","ECOLE ELEMENTAIRE MARC BLOCH","SCOE","SCOLAIRE ELEMENTAIRE","IV","4ème catégorie (effectif <= 300)","R","Etab. d'enseignement sans hébergement","2181",135,"ALL HAUTS DE MONTPELLIER",,,"1204","06","1204 135"
"1162","ECOLE MATERNELLE COPERNIC","SCOM","SCOLAIRE MATERNELLE","IV","4ème catégorie (effectif <= 300)","R","Etab. d'enseignement sans hébergement","2181",135,"ALL HAUTS DE MONTPELLIER",,,"1204","06","1204 135"
"1166","ECOLE MATERNELLE AVERROES","SCOM","SCOLAIRE MATERNELLE","IV","4ème catégorie (effectif <= 300)","R","Etab. d'enseignement sans hébergement","4538",47,"RUE JAUFRE RUDEL",,,"1271","05","1271 47"
"1169","ECOLE ELEMENTAIRE GALILEE","SCOE","SCOLAIRE ELEMENTAIRE","IV","4ème catégorie (effectif <= 300)","R","Etab. d'enseignement sans hébergement","4538",47,"RUE JAUFRE RUDEL",,,"1271","06","1271 47"
"1180","ECOLES MATERNELLE ET ELEMENTAIRE LOUIS FIGUIER / VICTOR HUGO","SCO","SCOLAIRE",,,,,"3853",7,"RUE DES AIGUERELLES",,,"431","07","431 7"
"1188","ECOLE MATERNELLE LUTHER KING","SCOM","SCOLAIRE MATERNELLE","IV","4ème catégorie (effectif <= 300)","R","Etab. d'enseignement sans hébergement","3460",65,"RUE CHARLES BONAPARTE",,,"740","05","740 65"
"1191","ECOLE ELEMENTAIRE LOUISVILLE","SCOE","SCOLAIRE ELEMENTAIRE","IV","4ème catégorie (effectif <= 300)","R","Etab. d'enseignement sans hébergement","2450",431,"AVENUE DE LOUISVILLE",,,"1412","05","1412 431"
"1200","RESTAURANT GS CURIE - DAUDET","SCO","SCOLAIRE","V","5ème catégorie","N","Restaurants et débits de boissons","2265",6,"ALLEE DES SOPHORAS",,,"2016","06","2016 6"
"1204","ELEMENTAIRE MARIE CURIE","SCOE","SCOLAIRE ELEMENTAIRE","IV","4ème catégorie (effectif <= 300)","R","Etab. d'enseignement sans hébergement","2265",6,"ALLEE DES SOPHORAS",,,"2016","07","2016 6"
"1205","MATERNELLE ALPHONSE DAUDET","SCOM","SCOLAIRE MATERNELLE","IV","4ème catégorie (effectif <= 300)","R","Etab. d'enseignement sans hébergement","2265",2,"ALLEE DES SOPHORAS",,,"2016","06","2016 2"
"1207","ECOLE MATERNELLE MARCEL PAGNOL","SCOM","SCOLAIRE MATERNELLE",,,,,"4455",305,"RUE GEORGES BRASSENS",,,"1140","06","1140 305"
"1218","ECOLE ELEMENTAIRE GARIBALDI","SCOE","SCOLAIRE ELEMENTAIRE","IV","4ème catégorie (effectif <= 300)","R","Etab. d'enseignement sans hébergement","3043",2,"PLACE DE FONTJUN",,,"1062","06","1062 2"
"1221","ECOLE MATERNELLE BERTIE ALBRECHT","SCOM","SCOLAIRE MATERNELLE","V","5ème catégorie","N","Restaurants et débits de boissons","3043",1,"PLACE DE FONTJUN",,,"1062","06","1062 1"
"1225","BATIMENT ANNEXE VAN GOGH","SCOM","SCOLAIRE MATERNELLE",,,,,"3539",242,"RUE D'OXFORD",,,"1633","06","1633 242"
"1227","ECOLE MATERNELLE VINCENT VAN GOGH","SCOM","SCOLAIRE MATERNELLE","IV","4ème catégorie (effectif <= 300)","R","Etab. d'enseignement sans hébergement","3539",242,"RUE D'OXFORD",,,"1633","06","1633 242"
"1230","ECOLE ELEMENTAIRE ROOSEVELT","SCOE","SCOLAIRE ELEMENTAIRE","IV","4ème catégorie (effectif <= 300)","R","Etab. d'enseignement sans hébergement","3777",25,"RUE DE LAUSANNE",,,"1359","06","1359 25"
"1240","ECOLE MATERNELLE PABLO PICASSO","SCOM","SCOLAIRE MATERNELLE","V","5ème catégorie","R","Etab. d'enseignement sans hébergement","2406",41,"AV GUILHEM DE POITIERS",,,"1190","06","1190 41"
"1244","ECOLES ELEMENTAIRE PAULL PAINLEVE - MATERNELLE LOUISE MICHEL","SCO","SCOLAIRE",,,,,"2447",501,"AVENUE DE LA POMPIGNANE",,,"1777","06","1777 501"
"1248","ECOLE MATERNELLE PAPE CARPANTIER","SCOM","SCOLAIRE MATERNELLE","IV","4ème catégorie (effectif <= 300)","R","Etab. d'enseignement sans hébergement","3940",12,"RUE DES ECOLES",,,"936","06","936 12"
"1261","ECOLE ELEMENTAIRE PAUL BERT","SCOE","SCOLAIRE ELEMENTAIRE","V","5ème catégorie","R","Etab. d'enseignement sans hébergement","4449",19,"RUE GENERAL RIU",,,"1133","06","1133 19"
"1267","ECOLES  MATERNELLE GENEVIEVE BON - ELEMENTAIRE LOUIS ARMSTRONG","SCO","SCOLAIRE","III","3ème catégorie (300 < effectif <= 700)","R","Etab. d'enseignement sans hébergement","4771",971,"RUE PAUL RIMBAUD",,,"1676","05","1676 971"
"1270","ECOLE ELEMENTAIRE DIDEROT B1","SCOE","SCOLAIRE ELEMENTAIRE","IV","4ème catégorie (effectif <= 300)","L","Salles usage auditions, conférences, ...","3655",16,"RUE DE LA BANDIDO",,,"541","06","541 16"
"1272","ECOLE ELEMENTAIRE DIDEROT B2","SCOE","SCOLAIRE ELEMENTAIRE",,,,,"3655",16,"RUE DE LA BANDIDO",,,"541","06","541 16"
"1273","ECOLE MATERNELLE JEAN COCTEAU","SCOM","SCOLAIRE MATERNELLE","IV","4ème catégorie (effectif <= 300)","R","Etab. d'enseignement sans hébergement","3655",16,"RUE DE LA BANDIDO",,,"541","06","541 16"
"1277","ECOLE ELEMENTAIRE SEVIGNE","SCOE","SCOLAIRE ELEMENTAIRE","V","5ème catégorie","R","Etab. d'enseignement sans hébergement","3405",5,"RUE BERNARD DE TREVIERS",,,"584","06","584 5"
"1280","RESTAURANT SCOLAIRE SEVIGNE","SCOE","SCOLAIRE ELEMENTAIRE",,,,,"3405",5,"RUE BERNARD DE TREVIERS",,,"584","05","584 5"
"1294","ECOLES ALAIN SAVARY  BATIMENT PRINCIPAL","SCO","SCOLAIRE","III","3ème catégorie (300 < effectif <= 700)","R","Etab. d'enseignement sans hébergement","3245",240,"QUAI FLORA TRISTAN",,,"2220","06","2220 240"
"1298","ECOLE ELEMENTAIRE JULES FERRY","SCOE","SCOLAIRE ELEMENTAIRE","III","3ème catégorie (300 < effectif <= 700)","R","Etab. d'enseignement sans hébergement","3250",88,"R ANTOINE-LAURENT JUSSIEU",,,"2342","05","2342 88"
"1300","ECOLE MATERNELLE TERESA","SCOM","SCOLAIRE MATERNELLE","IV","4ème catégorie (effectif <= 300)","R","Etab. d'enseignement sans hébergement","3250",30,"R ANTOINE-LAURENT JUSSIEU",,,"2342","05","2342 30"
"1304","ECOLES VILLENEUVE ANGOULEME","SCO","SCOLAIRE",,,,,"4522",694,"RUE JACQUES BOUNIN",,,"1254","05","1254 694"
"1309","RESTAURANT SCOLAIRE VOLTAIRE","SCOE","SCOLAIRE ELEMENTAIRE",,,,,"4506",157,"RUE HENRI SELLIER",,,"1213","06","1213 157"
"1311","ECOLE ELEMENTAIRE VOLTAIRE","SCOE","SCOLAIRE ELEMENTAIRE","IV","4ème catégorie (effectif <= 300)","R","Etab. d'enseignement sans hébergement","4506",157,"RUE HENRI SELLIER",,,"1213","06","1213 157"
"1319","GYMNASE BERNARD JOUANIQUE",,,"III","3ème catégorie (300 < effectif <= 700)","X","Etablissements sportifs couverts","3431",32,"RUE CALVIN",,,"2197","06","2197 32"
"1321","GYMNASE JEAN BOUIN",,,"III","3ème catégorie (300 < effectif <= 700)","X","Etablissements sportifs couverts","2466",70,"AVENUE DU BITERROIS",,,"594","06","594 70"
"1324","GYMNASE JEAN RAMEL",,,"IV","4ème catégorie (effectif <= 300)","X","Etablissements sportifs couverts","4583",10,"RUE JOSE MARIA DE HEREDIA",,,"1315","06","1315 10"
"1326","GYMNASE LES ARTS","EQUSP","EQUIPEMENT SPORTIFS","III","3ème catégorie (300 < effectif <= 700)","X","Etablissements sportifs couverts","3822",33,"RUE DE SUBSTANTION",,,"2025","06","2025 33"
"1333","ECOLE ELEMENTAIRE DANTE ALIGHIERI","SCOE","SCOLAIRE ELEMENTAIRE","IV","4ème catégorie (effectif <= 300)","R","Etab. d'enseignement sans hébergement","3512",759,"RUE CROIX DE FIGUEROLLES",,,"864","05","864 759"
"1338","ECOLE MATERNELLE MARIA CALLAS","SCOM","SCOLAIRE MATERNELLE","III","3ème catégorie (300 < effectif <= 700)","R","Etab. d'enseignement sans hébergement","3512",843,"RUE CROIX DE FIGUEROLLES",,,"864","06","864 843"
"1344","GYMNASE MARCEL CERDAN",,,"III","3ème catégorie (300 < effectif <= 700)","X","Etablissements sportifs couverts","4491",20,"RUE HEBERT",,,"1206","07","1206 20"
"1349","HOTEL BASCHY DU CAYLA","DIVERS","MULTI - AFFECTATION","V","5ème catégorie","R","Etab. d'enseignement sans hébergement","4334",1,"EMBOUQUE D'OR",,,"954","07","954 1"
"1359","ENSEMBLE MAISON POUR TOUS ALBERT DUBOUT","DIVERS","MULTI - AFFECTATION","V","5ème catégorie","W","Administrations, banques, bureaux","2407",1071,"AV JUSTICE DE CASTELNAU",,,"1337","06","1337 1071"
"1374","PAVILLON DE L'HOTEL DE VILLE COMEDIE (ANCIEN MESS DES OFFICIERS)","DIVERS","MULTI - AFFECTATION",,,,,"2175",30,"ALLEE DE LATTRE DE TASSIGNY",,,"1281","06","1281 30"
"1376","EGLISE NOTRE DAME DES TABLES","CULT","LOCAUX CULTUELS","III","3ème catégorie (300 < effectif <= 700)","V","Etablissements de culte","3170",3,"PLACE NOTRE DAME",,,"1605","06","1605 3"
"1388","PALAIS DES SPORTS PIERRE DE COUBERTIN",,,"I","1ère catégorie (effectif > 1500)","X","Etablissements sportifs couverts","3599",25,"RUE DE GENES",,,"1135","06","1135 25"
"1392","EGLISE SAINT DENIS","CULT","LOCAUX CULTUELS","V","5ème catégorie","V","Etablissements de culte","3194",1,"PLACE SAINT DENIS",,,"1933","05","1933 1"
"1393","ENSEMBLE MAISON POUR TOUS ESCOUTAIRE","MPT","MAISON POUR TOUS","III","3ème catégorie (300 < effectif <= 700)","L","Salles usage auditions, conférences, ...","4075",67,"RUE DES RAZETEURS",,,"1854","05","1854 67"
"1396","EGLISE SAINT ROCH","CULT","LOCAUX CULTUELS","V","5ème catégorie","V","Etablissements de culte","3197",1,"PLACE SAINT ROCH",,,"1963","06","1963 1"
"1399","EGLISE SAINTE EULALIE","CULT","LOCAUX CULTUELS","V","5ème catégorie","V","Etablissements de culte","3724",12,"RUE DE LA MERCI",,,"1520","05","1520 12"
"1471","ECOLES BLAISE PASCAL ET SARAH BERNARDHT","SCO","SCOLAIRE","III","3ème catégorie (300 < effectif <= 700)","R","Etab. d'enseignement sans hébergement","4649",100,"RUE LOUIS LEPINE",,,"2316","06","2316 100"
"1486","HALTE GARDERIE LA COUPOLE","HALTG","HALTE GARDERIE","V","5ème catégorie","R","Etab. d'enseignement sans hébergement","3211",45,"PLACE ZEUS",,,"3246","06","3246 45"
"1492","ENSEMBLE MAISON POUR TOUS GEORGES BRASSENS","DIVERS","MULTI - AFFECTATION","II","2ème catégorie (700 < effectif <= 1500)","L","Salles usage auditions, conférences, ...","3148",0,"PLACE JACQUE BREL",,,"3056","05","3056 0"
"1494","ECOLE ELEMENTAIRE JOSEPH DELTEIL","SCOE","SCOLAIRE ELEMENTAIRE",,,,,"3866",9999,"RUE DES ARAUCARIAS",,,"493","05","493 9999"
"1496","SALLE NOGARET","PROT","LOCAUX PROTOCOLE","III","3ème catégorie (300 < effectif <= 700)","L","Salles usage auditions, conférences, ...","4802",0,"RUE PITOT",,,"1754","05","1754 0"
